filepath,label
C:/Users/ronel/Desktop/spearted/good\desktop.ini,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 10.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 13.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 14.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 19.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 2.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 21.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 22.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 24.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 26.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 27.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 29.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 30.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 34.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 36.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 37.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 38.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 40.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 42.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 43.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 49.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_206_Object idx 7.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_219_Object idx 11.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_219_Object idx 13.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_219_Object idx 16.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_219_Object idx 19.bmp,0
C:/Users/ronel/Desktop/spearted/good\third_object_img_219_Object idx 29.bmp,0
